Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price International,Compare At Price International,Status
clara-waffle-cotton-throw,Clara Waffle Cotton Throw,"<p>A quietly textured cotton throw for sofas, reading chairs, and slower evening rituals. The waffle knit brings depth without visual noise, making it easy to layer across calm interiors.</p><ul><li>Solid color woven texture</li><li>Soft cotton-rich hand feel</li><li>Use as a throw, sofa cover, or light bed layer</li></ul>",Clara Mendes,,Textiles,"clara-launch, clara-textiles, source:cj, launch:ready, category:textiles, batch:cj-2026-04-26, blanket, throw, cj-dropshipping",TRUE,Color,Khaki,Size,100 x 150 cm,,,CM-CJYD205705801AZ-KHAKI-100-X-150-CM,420,,,continue,manual,39.00,49.00,TRUE,TRUE,,https://www.gifttree.co.nz/media/commerce_products/8175/2406100816070323600.jpg,1,Clara Waffle Cotton Throw,FALSE,Clara Waffle Cotton Throw | Clara Mendes,"A softly textured waffle cotton throw for calm rooms, sofas, and layered living spaces.",,,,CJYD205705801AZ,,,new,TRUE,Textiles,CJ Dropshipping,Launch Batch,,,,g,,5.80,,,active
clara-waffle-cotton-throw,,,,,,,TRUE,Color,Khaki,Size,150 x 200 cm,,,CM-CJYD205705801AZ-KHAKI-150-X-200-CM,850,,,continue,manual,59.00,72.00,TRUE,TRUE,,,,,FALSE,,,,,,CJYD205705801AZ,,,new,TRUE,Textiles,CJ Dropshipping,Launch Batch,,,,g,,10.75,,,active
clara-waffle-cotton-throw,,,,,,,TRUE,Color,Khaki,Size,200 x 230 cm,,,CM-CJYD205705801AZ-KHAKI-200-X-230-CM,1420,,,continue,manual,79.00,96.00,TRUE,TRUE,,,,,FALSE,,,,,,CJYD205705801AZ,,,new,TRUE,Textiles,CJ Dropshipping,Launch Batch,,,,g,,15.75,,,active
clara-waffle-cotton-throw,,,,,,,TRUE,Color,Silver Gray,Size,100 x 150 cm,,,CM-CJYD205705801AZ-SILVER-GRAY-100-X-150-CM,420,,,continue,manual,39.00,49.00,TRUE,TRUE,,,,,FALSE,,,,,,CJYD205705801AZ,,,new,TRUE,Textiles,CJ Dropshipping,Launch Batch,,,,g,,5.80,,,active
clara-waffle-cotton-throw,,,,,,,TRUE,Color,Silver Gray,Size,150 x 200 cm,,,CM-CJYD205705801AZ-SILVER-GRAY-150-X-200-CM,850,,,continue,manual,59.00,72.00,TRUE,TRUE,,,,,FALSE,,,,,,CJYD205705801AZ,,,new,TRUE,Textiles,CJ Dropshipping,Launch Batch,,,,g,,10.75,,,active
clara-waffle-cotton-throw,,,,,,,TRUE,Color,Silver Gray,Size,200 x 230 cm,,,CM-CJYD205705801AZ-SILVER-GRAY-200-X-230-CM,1420,,,continue,manual,79.00,96.00,TRUE,TRUE,,,,,FALSE,,,,,,CJYD205705801AZ,,,new,TRUE,Textiles,CJ Dropshipping,Launch Batch,,,,g,,15.75,,,active
clara-waffle-cotton-throw,,,,,,,TRUE,Color,Green,Size,100 x 150 cm,,,CM-CJYD205705801AZ-GREEN-100-X-150-CM,420,,,continue,manual,39.00,49.00,TRUE,TRUE,,,,,FALSE,,,,,,CJYD205705801AZ,,,new,TRUE,Textiles,CJ Dropshipping,Launch Batch,,,,g,,5.80,,,active
clara-waffle-cotton-throw,,,,,,,TRUE,Color,Green,Size,150 x 200 cm,,,CM-CJYD205705801AZ-GREEN-150-X-200-CM,850,,,continue,manual,59.00,72.00,TRUE,TRUE,,,,,FALSE,,,,,,CJYD205705801AZ,,,new,TRUE,Textiles,CJ Dropshipping,Launch Batch,,,,g,,10.75,,,active
clara-waffle-cotton-throw,,,,,,,TRUE,Color,Green,Size,200 x 230 cm,,,CM-CJYD205705801AZ-GREEN-200-X-230-CM,1420,,,continue,manual,79.00,96.00,TRUE,TRUE,,,,,FALSE,,,,,,CJYD205705801AZ,,,new,TRUE,Textiles,CJ Dropshipping,Launch Batch,,,,g,,15.75,,,active
luma-tassel-cotton-throw,Luma Tassel Cotton Throw,"<p>A light cotton throw finished with understated tassels. Designed for sofa arms, bed ends, and soft everyday layering.</p><ul><li>Solid color finish</li><li>Cotton fabric with tasseled edge</li><li>Lightweight and easy to fold or drape</li></ul>",Clara Mendes,,Textiles,"clara-launch, clara-textiles, source:cj, launch:ready, category:textiles, batch:cj-2026-04-26, blanket, throw, cj-dropshipping",TRUE,Color,Curry,Size,80 x 130 cm,,,CM-CJYD205807501AZ-CURRY-80-X-130-CM,320,,,continue,manual,29.00,38.00,TRUE,TRUE,,https://cf.cjdropshipping.com/quick/product/e2b94382-8f39-43a1-93f1-7331269c055b.jpg,1,Luma Tassel Cotton Throw,FALSE,Luma Tassel Cotton Throw | Clara Mendes,"A simple tasseled cotton throw for warm, relaxed layering at home.",,,,CJYD205807501AZ,,,new,TRUE,Textiles,CJ Dropshipping,Launch Batch,,,,g,,8.51,,,active
